PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21,PCA_22,PCA_23,PCA_24,PCA_25,PCA_26,PCA_27,PCA_28,PCA_29,PCA_30,D746,D748,D729,D715,D005,D713,D372,D252,D053,D034,D027,D001,D768,D708,D394,D380,D718,D389,D745,D004,D680,D014,D596
-0.22531225445633002,0.03897772575046848,-0.23788558375456847,0.09770161620995922,-0.03746562546838848,-0.27241779949698375,0.04035051958102575,0.08188457334593151,0.09763152451342522,-0.04681779294618299,0.08591432996549475,0.0961413967543796,-0.02737870915699983,-0.09477492887700073,0.09317419347184094,-0.0011518237702693008,-0.06770844348326084,0.06912921083124321,-0.02351800058594835,0.027387638863474097,-0.07126568501590755,0.0026191304207015455,-0.014349456992608589,0.025747296283440323,0.05503581533184035,0.024288872542288807,0.02887633010185886,-0.03215314516620642,0.09931871073059821,-0.0063466541260045195,1,1,0,1,1,5,0,2,0,0,0,1,0,0,0,0,3,0,1,2,1,7,4
0.13032161250095106,-0.09974376146143689,-0.12212401932537462,0.24144203520205074,0.35906911491937926,-0.05355223740078365,0.01216256767111401,-0.07251094963581864,0.10073348475273029,0.031247942694281862,0.03583819068303638,-0.05611846787410255,-0.0580167062119511,0.019081942216296728,-0.10294634954350723,-0.10590330820465145,-0.023608802078986184,0.025719783295208343,0.02126353650985332,0.06409185631061949,0.0030987106662911344,-0.008165754677533034,0.00637278181908497,-0.027134299124285423,-0.03444007205014082,-0.05426999505735532,-0.08435588940050875,0.057106117307041196,-0.05246855977228238,-0.021359899786842815,7,0,0,3,1,4,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,7,3
-0.15717841052600498,0.12494425084143686,0.05460585010610528,-0.020517798995364003,-0.15226030269466279,-0.049776532682075915,0.03688930525303177,-0.13750258335324794,-0.0732799578477547,0.058954086934700486,0.07735106085390724,-0.023708652430625424,-0.04630565076547572,-0.0843264215599881,0.029180891172107887,0.10985920789566578,0.1015396754935678,0.07691587589553439,-0.033414954563707716,0.02247075635333209,-0.03913716095233919,-0.05091362907808358,0.04631167858477398,-0.007369737266805459,-0.005140563825898245,-0.030150811341151714,0.06003875051797125,-0.045377768913680026,0.04078466390700528,0.010476861432114813,0,2,0,4,2,4,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,7,1
-0.2511725941228309,0.01833680070054914,0.20845788185107514,0.2510600394861518,-0.3228846444077423,0.13844567602555152,0.043266975771554146,-0.1039086133285992,0.02812991066242431,-0.030662986839821705,-0.005319782432936078,-0.13601120772041983,-0.10707326957498423,-0.013881767560281998,-0.17524624671792327,0.0247252105301366,-0.01920531260986019,-0.03734710376870722,0.08008615283567097,0.020282224801282576,0.05784489530470001,0.003961609494325459,-0.036144307846388286,-0.022441233193444106,-0.04606073113197123,-0.04244260365908657,-0.0396327305636877,0.002093262344627063,0.16254499942977577,-0.021697893524714663,9,2,0,12,1,7,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,16,1
-0.1857833657630534,0.23043903366297605,-0.2116161553328376,0.059132338871451015,-0.03489843200358892,-0.2552197913587154,0.1778763215556163,0.09758660627936463,-0.1232785581203167,0.19188863386629004,-0.03734520878279827,0.04181834766534541,0.07259945835290317,-0.013280263437100828,0.14345966843615532,-0.0043101699701834,-0.04112266323795685,0.10509869746533111,0.04249555156949688,0.004068314225868799,0.005827625791731947,-0.06942436088722068,-0.03436393147395825,0.02616645845777348,-0.06956404491252616,-0.008719582907175685,-0.019273313220215506,-0.003585399184008439,0.04095220919137658,0.0008498273442091528,0,3,3,2,2,3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,9,2
0.22397075394870275,0.177479464262415,-0.26866811883216046,0.019744966931395293,-0.15012360425390306,-0.13435447834160932,0.3981835797015255,-0.16932863147218027,0.10763139726967312,-0.10579572162117303,0.007871615084933963,-0.06476622540537494,0.017005960685561254,0.10921957157463753,-0.020590091506181695,-0.09074957975128232,0.019328239683163197,-0.09894088801284588,0.00029475309567621416,-0.1133466171365622,-0.08491858907368391,0.044317078122468434,-0.0550488929061012,-0.07008154365064723,-0.08600867451990288,0.004992121184582428,0.022347454967020557,0.069678389057985,-0.029826935734183067,0.0701078977745178,0,0,3,0,1,3,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,6,3
-0.40061399911284773,-0.06497841434988806,-0.2694581945660325,-0.17907727422318626,0.029567934859855968,0.026334738602692538,-0.12058662537042573,-0.05185137249228496,0.0631068892277424,-0.015165503163111285,0.13628533173042306,0.08194634977811828,0.040158156426162606,-0.02506130968656171,0.08769195391321051,0.10510644951735858,0.03685903099582384,-0.02874062477450365,-0.043029718211467546,-0.012035286285106866,-0.10715111494548135,-0.01771415879851784,0.024880784652125645,0.004321407650893887,0.05644674374061125,0.010942299510418512,0.014611251488241096,0.026165536728425122,-0.06962922097299128,-0.03957394099852929,0,0,2,0,1,5,0,2,0,1,0,1,0,0,0,0,1,0,2,2,0,5,1
-0.32838063752885954,0.06720259307790019,-0.11123607528644985,-0.30475433401616936,-0.09517134219921237,0.16226624911512383,-0.06944919570423119,0.0461971193539576,0.056534840625350094,0.21688590112839906,-0.0014630254523656213,-0.00980703499134186,0.009039171467902318,-0.0812046513238937,0.012534022324717238,0.0815390678385141,0.0035141296659261002,-0.02557026650024869,-0.027584725971920545,0.025478985898545553,0.059830307569203434,-0.04712380420535874,0.011122977002895147,0.08462607755305765,0.031162047372533155,-0.0002837956866975546,0.08842003182947486,-0.010665846170921587,0.009417517288878399,0.0842765609508826,0,0,0,0,2,1,0,2,0,1,0,2,0,3,0,0,0,0,0,1,0,9,0
-0.14715810985025587,0.22230874125859226,0.34724438392763246,-0.17371933662631078,-9.650437347351673e-05,-0.206053768073459,0.09405440211855895,0.027029358506872044,-0.07318937849353863,0.04108485384071346,-0.016946843305796946,-0.018898486358964184,-0.13467601243789346,0.09234020569260215,0.08089095636872216,0.11863431791158265,-0.1898800646602959,0.1660584645975034,0.0017498762562601902,0.0492295290320547,-0.024221184262765413,0.05576016870446325,-0.03844210842174568,-0.06078868711581001,-0.0781026559009371,-0.040033819573661825,0.0031823938038810624,-0.03006677131663623,0.06897073822869206,0.09235979648794074,6,4,0,9,4,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0
-0.20568536692856995,-0.11702352534664903,0.12000765387035137,-0.1200465742404336,0.04140888344658306,-0.20393236707873727,0.16045057075308078,-0.05956556306775585,-0.23560285462685412,0.03668903022419701,0.003561989266123862,0.04104356784861747,-0.0691202431620883,0.07062511944257137,0.13343866277698124,0.07917051504837148,-0.03684543639360139,0.07761919322672596,0.06524947454995732,0.11314291328059425,-0.11186161089145227,0.023213108164760275,-0.02970767880540403,0.04072100412272756,0.012664175823977022,0.14275319062862069,0.0450052176551318,-0.03751493255680967,-0.01700880021077254,0.01888393571604352,0,3,2,2,4,4,0,2,0,0,0,1,0,0,0,0,1,0,0,1,1,3,1
-0.16875708835373363,0.3620989049367305,-0.04382565248664433,-0.11538603472737359,-0.06765340562258741,0.09493906814602622,0.11137835070750059,-0.010228218723328374,0.16201843535179314,0.2266278267896145,0.03265325381395846,-0.05666743908447679,-0.009537781315176743,-0.018591115682259646,-0.07235492487793117,-0.07779519532530722,-0.06118328770472161,-0.011013576726810227,0.04959361028092708,0.0461469535097344,0.07981207942323884,-0.03575644295331629,0.030018651139319633,0.030316053212756572,-0.02104604530915132,-0.014031712958806552,0.09229513947850608,0.07248248745634073,-0.06332770271694117,-0.007265934379045866,0,1,0,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,10,1
0.4126407155872477,-0.299366083254568,-0.009390314246978834,0.025975228931999123,-0.1252957146649554,-0.10580572287210584,-0.1057491452656835,0.04511103039225505,-0.07565063542506782,0.11523229427676245,0.1889325550380573,-0.1829566044891231,0.03945712574789928,0.034463389835180686,0.05642000153152689,-0.031116770715427233,-0.022375767310754437,-0.009786919641158926,-0.14613914902662628,0.03886532276493462,0.0993365258490856,0.08458805652848012,0.05376341982410137,0.01652533016862739,0.107318300779419,-0.05629871611454555,-0.08039615984567733,-0.023538787080826268,-0.05517296935662033,0.014325159723051619,0,0,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1
