PCA_1,PCA_2
0.011158050646766782,-0.02958536074502668
-0.2390072977482269,-0.002460769833499828
-0.18576633744228285,-0.04492593067165356
-0.23623515227521896,-0.0508557911993572
-0.17101994322100952,-0.08207640573443022
-0.16570876852373662,0.037137821624103
0.09761449535665699,0.3300685760166848
-0.1960326901425126,-0.03446122317639642
-0.14699428351405003,-0.08890716788105463
-0.0034004998208547773,-0.10948632374759375
-0.19344824780394376,-0.041408106036987344
0.14184450966880857,0.0981484453433569
-0.20438166397327262,-0.04064273352024631
-0.19619654587603536,-0.04243055505092952
-0.2335759170042728,-0.05073982504542132
0.40022698959879116,-0.23849355976070055
-0.19345719787426457,0.10873452852648371
-0.19365335291625693,-0.03957497966345071
-0.19812418391078046,-0.05535472659560403
0.22877637310080728,-0.19416202361537743
0.22760661188204442,0.10333778107033219
-0.20570024816179242,-0.058415733231944336
-0.09587339428033353,0.06196531653703193
0.0015548609531313155,0.07789411598061037
0.15730881732554755,0.3456197960573592
-0.08396312725965048,-0.21924115234078453
-0.04670166454504206,0.25804217241278415
0.01594527854810556,-0.3277937890580997
0.027299005222960394,-0.2828800600132715
-0.19349407189212994,-0.04142491550045413
0.12546498788974766,-0.26456080962717476
-0.20317865005574404,-0.027841087762311523
0.017003218339574196,0.06870242671094551
-0.011554484431073313,0.027200671900849543
-0.06224900534282545,-0.021710889781647626
0.20293197867967916,-0.10483978333970513
0.2514982405037222,-0.2836700644075965
-0.12511582312464373,-0.08192763227951057
0.22775815383297462,-0.45261452963446647
0.1654636853657757,0.20252303684399245
-0.0353273967755309,-0.28291998461238793
0.16673336445552503,-0.31117337233362163
0.3948023810716714,-0.2811231786890325
0.148146773404848,0.14467297502715656
0.09079838789059916,-0.17848494558267367
-0.015767351975068723,0.06582471913829445
-0.20590518274435268,-0.04081403699463385
-0.19607850024261422,-0.042055509501407545
-0.03293584566305967,-0.17479182902598822
-0.029205379115621044,0.16700101159889066
0.06454507785312674,-0.3119230124269181
-0.1928318859789862,-0.04284978329907664
0.40880973148877675,-0.10033288119394675
-0.19346058011869557,-0.041412385573125494
-0.07830083052301243,-0.10132642650025263
-0.1954442476892492,-0.05403378820163987
-0.19765528569538168,-0.04309567113036233
0.01072832322757471,-0.12792384662673895
0.09093292694404712,-0.3695278964411229
-0.19717300598123283,-0.04985764332632305
0.3379455435260286,-0.06194719612184383
-0.07182199832387313,-0.28533934039320125
0.2714411774009406,-0.20212204965757868
0.09413339578224236,-0.27157104560738365
0.012324607318352455,-0.08481337644870977
0.3832156420275393,-0.2909489142686154
0.1334081515361133,-0.423885934134678
-0.010294523471123787,-0.06780411526241238
-0.28349218785886066,-0.026758883205244114
0.12386802606689538,0.09729536977239488
0.12136760410740298,0.16277072088512068
-0.1998274440552023,-0.06709513328025199
-0.10158023106371572,-0.09830291037205571
-0.20379663307253287,-0.049616169488940896
0.005419725666261445,-0.028780450100738375
0.43965987758561803,0.1468835023812569
-0.0014896398981952728,0.1817764441512484
-0.20819707059040887,-0.04522022384550006
0.36422656074946275,0.19669979854615255
-4.444824998315547e-05,0.0053810524301022115
-0.1649978554296106,0.020779736259469463
-0.18880865766252578,0.20324325293007892
0.24111682893367892,-0.42146417960376
0.06925210444315347,-0.26790231376536877
0.17071381466022628,-0.27759714668929325
-0.09604569853575251,0.1340115327882011
0.37715198810865447,-0.22874704583799382
0.23377644970990452,0.14920993628565773
-0.19463658334317188,-0.05160181757728977
0.4543221142852496,-0.4309405444503857
0.055389146234024175,-0.27289798276998234
-0.1243445384758409,0.04445691199777237
-0.1971853722198015,-0.037929109589202335
-0.1791952358824661,-0.0018713724639942027
-0.04190974220357922,0.19403501185051603
0.27913241265649164,0.21485211185204756
0.11610926324095987,-0.4271522482450419
-0.19268236635982872,-0.04646369802485551
0.3018870212334792,0.18642113884995587
0.013983899016053469,-0.06490872123129565
0.21584886291838126,-0.2224590559532373
0.022378277748021886,0.07504015594928543
-0.011421020173657896,-0.1726112102666897
0.160129482550519,-0.3478838030161862
0.30669505215816284,-0.22542728034099113
-0.05486723048215116,-0.16742419339193346
0.34830657965176887,-0.2355483408772737
0.11014317292136053,0.21610141631529692
-0.06360702337824888,-0.22130292889771347
0.2712595839989027,-0.06682166738648837
-0.16131395398040232,-0.10076039427039604
-0.16165370241328272,-0.03839420317365254
0.10284626235038709,0.034040807365455596
0.2514663577080282,0.054305500976151486
-0.27916651627613454,-0.01544605776524241
-0.13895124137635376,-0.17524483914036276
-0.18597705590904942,-0.08632880757704137
0.1855121273258022,-0.21733030661977484
0.11165874631498555,0.11958778245025581
-0.19711047879807342,-0.04237377104660158
-0.027277077232734648,0.4253819667878104
0.012127803894775219,-0.20356845929983475
0.15700050583744768,0.4132656659859442
0.2697471022642535,0.11747627016474992
0.2959278297243794,-0.13384875105448263
-0.19379921852593512,-0.04149959493144268
-0.17367729751352218,-0.06889655068937292
-0.10427268390238462,0.16925842882352352
0.08451584182780351,-0.235364833020276
0.07753163536104309,-0.18318122373757081
0.4400073579185299,0.08246332823748281
0.28984537311941827,0.08172120645351896
-0.03820734600185448,-0.12914401602951883
-0.03620520622989757,0.32246449835731955
0.30066050511180026,-0.15821120040237452
-0.14473486608494104,0.09533845634405237
-0.20728578305408166,-0.045400778149441705
-0.2045347570058802,-0.04770331823381535
0.04308145157699424,-0.17562667835233448
-0.15654296393282807,0.21705791170028405
-0.019373903994945846,0.2983994159638874
0.14308649205298654,-0.23766184290755077
0.3162798147139794,-0.008259820045628525
-0.16780065560253007,-0.04231612087246056
-0.1515318226780738,0.28997051401142726
-0.1406093391393889,-0.027541117046946995
0.16896329175943645,0.5001377754408404
-0.08389620398457412,0.37471253463580406
-0.19385630962656122,-0.040612382615517126
0.12344181640320216,-0.18006685842210934
-0.07022618063224215,0.16863842713775484
